ST. Anthonys Distributor (2024 -2025),,,,
SWISSTEK,,,,
Location Summary,,,,
1-Jan-26 to 1-Jun-26,,,,
,SWISSTEK,,,
,ST. Anthonys Distributor (2024 -2025),,,
Particulars,1-Jan-26 to 1-Jun-26,,,
,Closing Balance,,,
,Quantity,Rate,Value,
BATHROOM DOOR,9 NOS,32345.60,291110.37,
FABD2775W205NETLO (SWISSTEK BATHROOM DOOR WALNUT 27 X 75 ECO-TYPE LEFT),2 NOS,31917.60,63835.20,
FABD2775W205NETRO (SWISSTEK BATHROOM DOOR WALNUT 27 X 75 ECO-TYPE RIGHT),1 NOS,31917.60,31917.60,
"FABD2775W205NFPLO (SWISSTEK BATH DO (FULL PAN) WALNUT 27"" X 75"" GEN-LEFT)",,,,
FABD2775W304NETLO (SWISSTEK BATHROOM DOOR TEAK 27 X 75 ECON-LEFT),2 NOS,31620.00,63240.00,
FABD2775W304NETRO (SWISSTEK BATHROOM DOOR TEAK 27 X 75 ECON-RIGHT),3 NOS,31619.98,94859.95,
FABD2775W304NFPRO (SWISSTEK BATH DO(FULL PAN) TEAK 27X75 GEN - RIGHT),,,,
SWISSTEK BATHROOM DOOR TEAK 27 X 75,,,,
SWISSTEK BATHROOM DOOR TEAK 27X75 GENERAL,,,,
SWISSTEK BATHROOM DOOR WALNUT 27 X 75,1 NOS,37257.62,37257.62,
DECORATIVE PEBBLES,76 NOS,1962.82,149174.60,
CADPEAQ-BLAC00C (SWISSTEK AQUARIUM PEBBLES BLACK 25KG),10 NOS,1255.33,12553.27,
CADPEAQ-GREY00C (SWISSTEK AQUARIUM PEBBLES GREY 25KG),9 NOS,1216.65,10949.81,
DAPPEBBCRWH00C (SWISSTEK D/PEBBLES C/WHITE LARGE 25KG),13 NOS,2947.47,38317.07,
DAPPEBBGREY00C (SWISSTEK D/PEBBLES GREY LARGE - 25KG),6 NOS,1780.15,10680.90,
DAPPEBBIVOR00C (SWISSTEK D/PEBBLES IVORY LARGE - 25KG),1 NOS,2650.09,2650.09,
DAPPEBBPINK00C (SWISSTEK D/PEBBLES PINK LARGE - 25KG),6 NOS,2078.19,12469.14,
DAPPEBBSBLAC00C (SWISSTEK D/PEBBLES BLACK SMALL 25KG),12 NOS,1744.59,20935.10,
DAPPEBBSCRWH00C (SWISSTEK D/PEBBLES C/WHITE SMALL 25KG),7 NOS,2651.63,18561.42,
DAPPEBBSGREY00C (SWISSTEK D/PEBBLES GREY SMALL - 25KG),9 NOS,1780.15,16021.36,
DAPPEBBSIVOR00C (SWISSTEK D/PEBBLES IVORY SMALL - 25KG),,,,
DAPPEBBSPINK00C (SWISSTEK D/PEBBLES PINK SMALL - 25KG),3 NOS,2012.15,6036.44,
EPOXY GROUT,3 NOS,3637.33,10912.00,
001-1-8 (SWISSTEK EPOXY GROUT FILLER 1.8KG CRYSTAL WHITE),2 NOS,704.00,1408.00,
SWISSTEK EPOXY GROUT 2.5KG BUCKET,,,,
SWISSTEK EPOXY GROUT 5KG BUCKET,,,,
SWISSTEK EPOXY GROUT PART A/B 0.700KG,1 NOS,9504.00,9504.00,
FILTER,3 NOS,704.00,2112.00,
020-1-8 (SWISSTEK EPOXY FILLER 1.8 KG SLIVER GREY),3 NOS,704.00,2112.00,
GAFEFILEPX-025-1-8 (SWISSTEK EPOXY FILLER 1.8KG HONEY BROWN),,,,
GAFEFILEPX-040-1-8 (SWISSTEK EPOXY FILLER 1.8 KG SERENITY BLUE),,,,
GAFEFILEPX-060-1-8 (SWISSTEK EPOXY FILLER 1.8 KG ONXY BLACK),,,,
GAFEFILEPX-085-1-8 (SWISSTEK EPOXY FILLER 1.8 KG BLUE : DENIM BLUE),,,,
GAGEPX-GPAB-000--7 (SWISSTEK EPOXY FILLER 1.8 KG IVORY WHISPER),,,,
FLUSH BUTTON,2.000 KG,17952.01,35904.01,
GAGEPX-GPAB-0001-4 (SWISSTEK EPOXY GR 1.4KG PART A-B BUCKET AND KIT),2.000 KG,17952.01,35904.01,
GROUT SEALER,135 NOS,536.95,72488.24,
SWISSTEK GROUT SEALER 200ML,135 NOS,536.95,72488.24,
MULTY PURPOSE LADDER,15 NOS,23476.71,352150.67,
SWISSTEK MULTY PURPOSE LADDER 3 X 4FT,5 NOS,18680.80,93403.98,
SWISSTEK MULTY PURPOSE LADDER 4 X 4FT,2 NOS,23426.89,46853.77,
SWISSTEK MULTY PURPOSE LADDER 5 X 4FT,8 NOS,26486.62,211892.92,
SILICONE GENERAL PURPOSE,465 NOS,1046.99,486851.28,
SWISSTEK SILICONE SEALANT BLACK 300ML,51 NOS,1212.49,61837.11,
SWISSTEK SILICONE SEALANT CLEAR 300ML,383 NOS,1009.74,386731.40,
SWISSTEK SILICONE SEALANT WHITE 300ML,31 NOS,1234.93,38282.77,
SKIM COAT,228 NOS,907.15,206829.42,
SWISSTEK SKIM COAT DELUXE 20KG,,,,
SWISSTEK SKIM COAT PREMIUM 20KG,228 NOS,907.15,206829.42,
STEP LADDER,23 NOS,8967.03,206241.78,
SWISSTEK STEP LADDER 10FT,,,,
SWISSTEK STEP LADDER 4FT,2 NOS,5093.55,10187.10,
SWISSTEK STEP LADDER 5FT,1 NOS,6398.58,6398.58,
SWISSTEK STEP LADDER 6FT,12 NOS,7758.51,93102.07,
SWISSTEK STEP LADDER 7FT,1 NOS,9095.83,9095.83,
SWISSTEK STEP LADDER 8FT,5 NOS,11906.12,59530.59,
SWISSTEK STEP LADDER 9FT,2 NOS,13963.81,27927.61,
SWISSTEK STEP LADDER MEDIUM THICKNE,,,,
SWISSTEK,238 NOS,835.63,198880.18,
DIY,118 NOS,1265.39,149315.78,
POLYMER GROUT,120 NOS,413.04,49564.40,
FABD2775W205NFPRO (SWISSTEK BATH DO(FULL PAN)WALNUT 27X75 GEN-RIG),,,,
TILE BEEDING,180 NOS,703.82,126687.66,
SWISSTEK TILE BEADING 1203 GL 8FT,180 NOS,703.82,126687.66,
TILE CLEANER,113 NOS,368.48,41638.29,
SWISSTEK TILE CLEANER HEAVY DUTY 1LT,50 NOS,464.09,23204.72,
SWISSTEK TILE CLEANER HEAVY DUTY 500ML,63 NOS,292.60,18433.57,
TILE GROUT,5562 NOS,231.77,1289106.19,
GAGSPG-CBBL-041-01 (SWISSTEK SUPER POLYMER TILE GROUT 1KG CO/BLUE),,,,
GAGSPG-DKGR-010-01 (SWISSTEK SUPER POLYMER TILE GROUT 1KG D/GREY),,,,
GAGSPG-TMLN-084-01 (SWISSTEK SUPER POLYMER GROUT - TORMALINE 1KG),40 NOS,417.02,16680.80,
GAQSPG-020-00C (SWISSTEK SUPER POLYMER TILE GROUT 1KG S/GREY),60 NOS,391.91,23514.70,
GAQSPG-040-00C (SWISSTEK SUPER POLYMER TILE GROUT 1KG L/BLUE),100 NOS,385.33,38533.13,
GAQSPG-042-00C (SWISSTEK SUPER POLYMER TILE GROUT 1KG D/BLUE),40 NOS,381.07,15242.80,
GAQSPG-060-00C (SWISSTEK SUPER POLYMER TILE GROUT 1KG BLACK),160 NOS,407.60,65216.70,
GAQSPG-085-00C (SWISSTEK SUPER POLYMER TILE GROUT 1KG BLUE),40 NOS,387.30,15492.15,
SWISSTEK POLYMER TILE GROUT 1KG AVACADO GREEN 069,48 NOS,197.57,9483.23,
SWISSTEK POLYMER TILE GROUT 1KG BAMBOO 061,62 NOS,205.72,12754.45,
SWISSTEK POLYMER TILE GROUT 1KG BEIGE 022,48 NOS,206.63,9918.27,
SWISSTEK POLYMER TILE GROUT 1KG B/GREY,40 NOS,,,
SWISSTEK POLYMER TILE GROUT 1KG BLACK 060,1 NOS,214.84,214.84,
SWISSTEK POLYMER TILE GROUT 1KG BLUE 085,160 NOS,202.25,32360.00,
SWISSTEK POLYMER TILE GROUT 1KG BLUISH GREY,302 NOS,214.71,64843.56,
SWISSTEK POLYMER TILE GROUT 1KG BROWN 025,227 NOS,213.87,48547.39,
SWISSTEK POLYMER TILE GROUT 1KG COBOLT BLUE,120 NOS,199.39,23926.23,
SWISSTEK POLYMER TILE GROUT 1KG CREAM 015,124 NOS,208.64,25871.06,
SWISSTEK POLYMER TILE GROUT 1KG CREAMISH GREY 009,281 NOS,215.06,60431.37,
SWISSTEK POLYMER TILE GROUT 1KG DARK BLUE 042,6 NOS,208.13,1248.80,
SWISSTEK POLYMER TILE GROUT 1KG DARK GREY 010,120 NOS,214.18,25701.86,
SWISSTEK POLYMER TILE GROUT 1KG DOVE GREY 066,232 NOS,212.10,49206.99,
SWISSTEK POLYMER TILE GROUT 1KG IVORY 014,241 NOS,206.79,49836.07,
SWISSTEK POLYMER TILE GROUT 1KG L/BLUE 040,120 NOS,206.22,24746.64,
SWISSTEK POLYMER TILE GROUT 1KG LE/BROWN 064,139 NOS,209.86,29170.37,
SWISSTEK POLYMER TILE GROUT 1KG L/GREY 074,384 NOS,214.81,82485.72,
SWISSTEK POLYMER TILE GROUT 1KG LILY WHITE 007,711 NOS,206.65,146927.71,
SWISSTEK POLYMER TILE GROUT 1KG OFF WHITE 005,42 NOS,208.23,8745.45,
SWISSTEK POLYMER TILE GROUT 1KG PINK 030,16 NOS,204.61,3273.72,
SWISSTEK POLYMER TILE GROUT 1KG SAHARA SAND 018,242 NOS,212.15,51340.71,
SWISSTEK POLYMER TILE GROUT 1KG SILVER GREY 020,1 NOS,213.10,213.10,
SWISSTEK POLYMER TILE GROUT 1KG TERRA COTA,165 NOS,199.62,32937.57,
SWISSTEK POLYMER TILE GROUT 1KG TORMALINE 84,69 NOS,203.67,14053.33,
SWISSTEK POLYMER TILE GROUT 1KG WHITE 001,89 NOS,210.57,18741.14,
SWISSTEK SUPER POLYMER GROUT-COBALT BL,5 NOS,375.39,1876.97,
SWISSTEK SUPER POLYMER TILE GROUT 1KG IVORY,,,,
SWISSTEK SUPER POLYMER TILE GROUT 1KG L/GREY,,,,
SWISSTEK SUPER POLYMER TILE GROUT 1KG OFF WHITE,,,,
SWISSTEK SUPER POLYMER TILE GROUT 1KG WHITE,1127 NOS,253.39,285569.36,
TILE MOTOR,12471 NOS,1287.64,16058125.11,
MF000-20 (SWISSTEK MASTER FIX TILE ADHESIVE 20KG),976 NOS,820.76,801062.69,
SWISSTEK SUPER PLUS TILE MOTAR (GREEN) 25KG,1636 NOS,1694.54,2772260.70,
SWISSTEK SUPER TILE MOTAR (RED) 25KG,9535 NOS,1236.77,11792618.64,
SWISSTEK ULTRA GRIP TILE ADHESIVE (WHITE) 25KG,,,,
SWISSTEK ULTRA GRIP TILE MOTAR (BLUE) 25KG,324 NOS,2136.37,692183.08,
WEATHERBOND,113 NOS,6185.40,698950.41,
SWISSTEK AQUASHIELD 2K WATERPROOF 25KG,24 NOS,16132.47,387179.34,
SWISSTEK AQUASHIELD 2K WATERPROOF 5KG,89 NOS,3503.05,311771.07,
Grand Total,,,20227162.21,